version	major=2,minor=0
sym	id=266,name="@sub4",addrsize=absolute,parent=291,def=88,ref=218+24,val=0x89C7,seg=0,type=lab
sym	id=267,name="@sub2",addrsize=absolute,parent=291,def=652,ref=1091+1555,val=0x899E,seg=0,type=lab
sym	id=268,name="@sub1",addrsize=absolute,parent=291,def=1399,ref=2177+745,val=0x8990,seg=0,type=lab
sym	id=269,name="@loop",addrsize=absolute,parent=291,def=2355,ref=1252,val=0x88E4,seg=0,type=lab
sym	id=270,name="@skip",addrsize=absolute,parent=291,def=2034,ref=785,val=0x88CE,seg=0,type=lab
sym	id=271,name="@adjust",addrsize=absolute,parent=296,def=1303,ref=526,val=0x8857,seg=0,type=lab
sym	id=272,name="@ok",addrsize=absolute,parent=296,def=2129,ref=892,val=0x8846,seg=0,type=lab
sym	id=273,name="@adjust",addrsize=absolute,parent=297,def=512,ref=1711+1309,val=0x8839,seg=0,type=lab
sym	id=274,name="@done",addrsize=absolute,parent=300,def=1746,val=0x8803,seg=0,type=lab
sym	id=275,name="@less",addrsize=absolute,parent=300,def=552,val=0x87EA,seg=0,type=lab
sym	id=276,name="@more",addrsize=absolute,parent=300,def=722,ref=1371,val=0x87F5,seg=0,type=lab
sym	id=277,name="@fade_loop",addrsize=absolute,parent=300,def=280,ref=2341,val=0x87DF,seg=0,type=lab
sym	id=278,name="@check_equal",addrsize=absolute,parent=300,def=543,ref=1222+1718,val=0x87FD,seg=0,type=lab
sym	id=279,name="@yes",addrsize=absolute,parent=301,def=2155,val=0x87CC,seg=0,type=lab
sym	id=280,name="@no",addrsize=absolute,parent=301,def=2109,ref=1536+448+44+1208,val=0x87D1,seg=0,type=lab
sym	id=281,name="PTR2",addrsize=zeropage,scope=0,def=1837,ref=2586+2446+2137+967+1004+1165,val=0x20,seg=4,type=equ
sym	id=282,name="FT_SONG_SPEED",addrsize=absolute,scope=0,def=339,ref=2122+469+1017+2033+1813+1057+1889+335+1262+585,val=0x14A,type=equ
sym	id=283,name="@loop",addrsize=absolute,parent=284,def=2272,ref=675,val=0x871B,seg=0,type=lab
sym	id=284,name="_multi_vram_buffer_common",addrsize=absolute,scope=0,def=164,ref=115,val=0x8703,seg=0,type=lab
sym	id=285,name="_clear_vram_buffer",addrsize=absolute,scope=0,def=621,ref=1114,val=0x875B,seg=0,type=lab
sym	id=286,name="_seed_rng",addrsize=absolute,scope=0,def=169,ref=1142,val=0x8AA5,seg=0,type=lab
sym	id=287,name="_gray_line",addrsize=absolute,scope=0,def=336,ref=1142,val=0x8A83,seg=0,type=lab
sym	id=288,name="_xy_split",addrsize=absolute,scope=0,def=1491,ref=1142,val=0x8A37,seg=0,type=lab
sym	id=289,name="_color_emphasis",addrsize=absolute,scope=0,def=2489,ref=1142,val=0x8A2A,seg=0,type=lab
sym	id=290,name="_buffer_1_mt",addrsize=absolute,scope=0,def=118,ref=1201,val=0x89D3,seg=0,type=lab
sym	id=291,name="_buffer_4_mt",addrsize=absolute,scope=0,def=1550,ref=1201,val=0x88B0,seg=0,type=lab
sym	id=292,name="_set_mt_pointer",addrsize=absolute,scope=0,def=786,ref=1201,val=0x88AB,seg=0,type=lab
sym	id=293,name="_set_data_pointer",addrsize=absolute,scope=0,def=724,ref=1201,val=0x88A6,seg=0,type=lab
sym	id=294,name="_get_at_addr",addrsize=absolute,scope=0,def=1416,ref=1201,val=0x8885,seg=0,type=lab
sym	id=295,name="_get_ppu_addr",addrsize=absolute,scope=0,def=1213,ref=1201,val=0x885E,seg=0,type=lab
sym	id=296,name="_sub_scroll_y",addrsize=absolute,scope=0,def=1904,ref=381,val=0x8840,seg=0,type=lab
sym	id=297,name="_add_scroll_y",addrsize=absolute,scope=0,def=957,ref=381,val=0x8828,seg=0,type=lab
sym	id=298,name="_set_scroll_y",addrsize=absolute,scope=0,def=2442,ref=381,val=0x8817,seg=0,type=lab
sym	id=299,name="_set_scroll_x",addrsize=absolute,scope=0,def=1443,ref=381,val=0x8807,seg=0,type=lab
sym	id=300,name="_pal_fade_to",addrsize=absolute,scope=0,def=1325,ref=381,val=0x87D5,seg=0,type=lab
sym	id=301,name="_check_collision",addrsize=absolute,scope=0,def=1567,ref=381,val=0x8775,seg=0,type=lab
sym	id=302,name="_set_music_speed",addrsize=absolute,scope=0,def=1767,ref=2279,val=0x8771,seg=0,type=lab
sym	id=303,name="_get_frame_count",addrsize=absolute,scope=0,def=292,ref=2279,val=0x876C,seg=0,type=lab
sym	id=304,name="_get_pad_new",addrsize=absolute,scope=0,def=298,ref=2279,val=0x8765,seg=0,type=lab
sym	id=305,name="_one_vram_buffer",addrsize=absolute,scope=0,def=1137,ref=2005,val=0x873D,seg=0,type=lab
sym	id=306,name="_multi_vram_buffer_vert",addrsize=absolute,scope=0,def=2500,ref=2005,val=0x872E,seg=0,type=lab
sym	id=307,name="_multi_vram_buffer_horz",addrsize=absolute,scope=0,def=1558,ref=2005,val=0x86F7,seg=0,type=lab
sym	id=308,name="_set_vram_buffer",addrsize=absolute,scope=0,def=2321,ref=2005,val=0x86E8,seg=0,type=lab
sym	id=309,name="palBrightTable8",addrsize=absolute,scope=0,def=1372,ref=1461+1297,val=0x86A8,seg=7,type=lab
sym	id=310,name="palBrightTable7",addrsize=absolute,scope=0,def=752,ref=1461+1297,val=0x8698,seg=7,type=lab
sym	id=311,name="palBrightTable6",addrsize=absolute,scope=0,def=2550,ref=1461+1297,val=0x8688,seg=7,type=lab
sym	id=312,name="palBrightTable5",addrsize=absolute,scope=0,def=765,ref=1679+1196,val=0x8678,seg=7,type=lab
sym	id=313,name="palBrightTable4",addrsize=absolute,scope=0,def=1562,ref=1679+1196,val=0x8668,seg=7,type=lab
sym	id=314,name="palBrightTable3",addrsize=absolute,scope=0,def=1757,ref=1679+1196,val=0x8658,seg=7,type=lab
sym	id=315,name="palBrightTable2",addrsize=absolute,scope=0,def=2143,ref=1631+969,val=0x8648,seg=7,type=lab
sym	id=316,name="palBrightTable1",addrsize=absolute,scope=0,def=942,ref=1631+969,val=0x8638,seg=7,type=lab
sym	id=317,name="palBrightTable0",addrsize=absolute,scope=0,def=1957,ref=1631+969,val=0x8628,seg=7,type=lab
sym	id=318,name="@1",addrsize=absolute,parent=402,def=1632,ref=872,val=0x860F,seg=7,type=lab
sym	id=319,name="@4",addrsize=absolute,parent=403,def=371,ref=140,val=0x8607,seg=7,type=lab
sym	id=320,name="@5",addrsize=absolute,parent=403,def=2449,ref=1984,val=0x860D,seg=7,type=lab
sym	id=321,name="@3",addrsize=absolute,parent=403,def=1616,ref=114,val=0x8603,seg=7,type=lab
sym	id=322,name="@2",addrsize=absolute,parent=403,def=796,ref=529,val=0x85FF,seg=7,type=lab
sym	id=323,name="@1",addrsize=absolute,parent=403,def=2206,ref=1786,val=0x85F1,seg=7,type=lab
sym	id=324,name="@4",addrsize=absolute,parent=404,def=923,ref=918,val=0x85D6,seg=7,type=lab
sym	id=325,name="@5",addrsize=absolute,parent=404,def=756,ref=1860,val=0x85DE,seg=7,type=lab
sym	id=326,name="@3",addrsize=absolute,parent=404,def=251,ref=837,val=0x85D4,seg=7,type=lab
sym	id=327,name="@2",addrsize=absolute,parent=404,def=2083,ref=256,val=0x85D0,seg=7,type=lab
sym	id=328,name="@1",addrsize=absolute,parent=404,def=929,ref=456,val=0x85C0,seg=7,type=lab
sym	id=329,name="@1",addrsize=absolute,parent=407,def=1867,ref=715,val=0x859E,seg=7,type=lab
sym	id=330,name="@3",addrsize=absolute,parent=408,def=1388,ref=997,val=0x8591,seg=7,type=lab
sym	id=331,name="@4",addrsize=absolute,parent=408,def=817,ref=2562,val=0x8597,seg=7,type=lab
sym	id=332,name="@1",addrsize=absolute,parent=408,def=1391,ref=364+1642,val=0x8583,seg=7,type=lab
sym	id=333,name="@2",addrsize=absolute,parent=408,def=1138,ref=1843,val=0x858D,seg=7,type=lab
sym	id=334,name="@updNameLoop",addrsize=absolute,parent=401,def=646,ref=818,val=0x8551,seg=7,type=lab
sym	id=335,name="@updNameSeq",addrsize=absolute,parent=401,def=1174,ref=672,val=0x853E,seg=7,type=lab
sym	id=336,name="@updVertSeq",addrsize=absolute,parent=401,def=2487,val=0x8538,seg=7,type=lab
sym	id=337,name="@updDone",addrsize=absolute,parent=401,def=1215,ref=62,val=0x8562,seg=7,type=lab
sym	id=338,name="@updHorzSeq",addrsize=absolute,parent=401,def=1528,ref=944,val=0x853C,seg=7,type=lab
sym	id=339,name="@updNotSeq",addrsize=absolute,parent=401,def=1119,ref=890,val=0x852D,seg=7,type=lab
sym	id=340,name="@updName",addrsize=absolute,parent=401,def=1400,ref=1607+1751,val=0x8514,seg=7,type=lab
sym	id=341,name="@1",addrsize=absolute,parent=342,def=2270,ref=2236,val=0x84EA,seg=7,type=lab
sym	id=342,name="rand2",addrsize=absolute,scope=0,def=1485,ref=2343+961,val=0x84E3,seg=7,type=lab
sym	id=343,name="@1",addrsize=absolute,parent=344,def=259,ref=1658,val=0x84E0,seg=7,type=lab
sym	id=344,name="rand1",addrsize=absolute,scope=0,def=1341,ref=1875+31,val=0x84D9,seg=7,type=lab
sym	id=345,name="@done",addrsize=absolute,parent=416,def=2414,ref=325+452,val=0x84B4,seg=7,type=lab
sym	id=346,name="@padPollLoop",addrsize=absolute,parent=416,def=2389,ref=2399,val=0x849D,seg=7,type=lab
sym	id=347,name="@padPollPort",addrsize=absolute,parent=416,def=486,ref=856,val=0x848D,seg=7,type=lab
sym	id=348,name="FT_SFX_CH3",addrsize=zeropage,scope=0,def=97,ref=2092,val=0x2D,type=equ
sym	id=349,name="FT_SFX_CH2",addrsize=zeropage,scope=0,def=2231,ref=2092,val=0x1E,type=equ
sym	id=350,name="FT_SFX_CH1",addrsize=zeropage,scope=0,def=1007,ref=2092,val=0xF,type=equ
sym	id=351,name="FT_SFX_CH0",addrsize=zeropage,scope=0,def=1041,ref=2092+640+239,val=0x0,type=equ
sym	id=352,name="FamiToneSfxPlay",addrsize=absolute,scope=0,def=279,ref=2255,val=0x8ED3,seg=0,type=lab
sym	id=353,name="@sfxPriority",addrsize=absolute,parent=418,def=1663,ref=145,val=0x8485,seg=7,type=lab
sym	id=354,name="FamiToneMusicPause",addrsize=absolute,scope=0,def=2498,ref=68,val=0x8BAE,seg=0,type=lab
sym	id=355,name="FamiToneMusicStop",addrsize=absolute,scope=0,def=1224,ref=228+1648+1353,val=0x8B03,seg=0,type=lab
sym	id=356,name="FamiToneMusicPlay",addrsize=absolute,scope=0,def=845,ref=2112,val=0x8B41,seg=0,type=lab
sym	id=357,name="@3",addrsize=absolute,parent=422,def=1120,ref=1665,val=0x846F,seg=7,type=lab
sym	id=358,name="@2",addrsize=absolute,parent=422,def=1857,ref=305,val=0x8469,seg=7,type=lab
sym	id=359,name="@1",addrsize=absolute,parent=422,def=2029,ref=50,val=0x845E,seg=7,type=lab
sym	id=360,name="@3",addrsize=absolute,parent=423,def=620,ref=2221,val=0x8448,seg=7,type=lab
sym	id=361,name="@2",addrsize=absolute,parent=423,def=1535,ref=2517,val=0x8442,seg=7,type=lab
sym	id=362,name="@1",addrsize=absolute,parent=423,def=2009,ref=2084,val=0x8437,seg=7,type=lab
sym	id=363,name="@4",addrsize=absolute,parent=426,def=2558,ref=11,val=0x83F1,seg=7,type=lab
sym	id=364,name="@3",addrsize=absolute,parent=426,def=246,ref=282,val=0x83EC,seg=7,type=lab
sym	id=365,name="@2",addrsize=absolute,parent=427,def=990,ref=73,val=0x83C8,seg=7,type=lab
sym	id=366,name="@1",addrsize=absolute,parent=427,def=560,ref=2408+146,val=0x83BD,seg=7,type=lab
sym	id=367,name="@3",addrsize=absolute,parent=406,def=1925,ref=430,val=0x83A1,seg=7,type=lab
sym	id=368,name="@21",addrsize=absolute,parent=406,def=810,ref=744,val=0x839E,seg=7,type=lab
sym	id=369,name="@4",addrsize=absolute,parent=406,def=1725,ref=274,val=0x83A9,seg=7,type=lab
sym	id=370,name="@2",addrsize=absolute,parent=406,def=1882,ref=1928,val=0x8395,seg=7,type=lab
sym	id=371,name="@11",addrsize=absolute,parent=406,def=286,ref=760,val=0x838A,seg=7,type=lab
sym	id=372,name="@1",addrsize=absolute,parent=406,def=211,ref=1793+6+2063,val=0x8383,seg=7,type=lab
sym	id=373,name="@1",addrsize=absolute,parent=428,def=1239,ref=1383,val=0x836E,seg=7,type=lab
sym	id=374,name="@2",addrsize=absolute,parent=429,def=777,ref=2,val=0x8361,seg=7,type=lab
sym	id=375,name="@3",addrsize=absolute,parent=429,def=1675,ref=2300,val=0x8367,seg=7,type=lab
sym	id=376,name="@1",addrsize=absolute,parent=429,def=787,ref=1650,val=0x8359,seg=7,type=lab
sym	id=377,name="@1",addrsize=absolute,parent=430,def=98,ref=1722,val=0x8347,seg=7,type=lab
sym	id=378,name="@3",addrsize=absolute,parent=431,def=1747,ref=1327,val=0x8340,seg=7,type=lab
sym	id=379,name="@2",addrsize=absolute,parent=431,def=1568,ref=2416,val=0x8336,seg=7,type=lab
sym	id=380,name="@1",addrsize=absolute,parent=431,def=2335,ref=2214,val=0x830D,seg=7,type=lab
sym	id=381,name="@1",addrsize=absolute,parent=432,def=1521,ref=2162,val=0x82F5,seg=7,type=lab
sym	id=382,name="@1",addrsize=absolute,parent=455,def=2045,ref=1300,val=0x82AC,seg=7,type=lab
sym	id=383,name="ppu_onoff",addrsize=absolute,scope=0,def=600,ref=1696+726,val=0x828D,seg=7,type=lab
sym	id=384,name="palBrightTableH",addrsize=absolute,scope=0,def=1587,ref=794+788,val=0x861F,seg=7,type=lab
sym	id=385,name="palBrightTableL",addrsize=absolute,scope=0,def=2458,ref=2566+1897,val=0x8616,seg=7,type=lab
sym	id=386,name="@1",addrsize=absolute,parent=456,def=136,ref=2532,val=0x8252,seg=7,type=lab
sym	id=387,name="@0",addrsize=absolute,parent=388,def=1185,ref=1182,val=0x821D,seg=7,type=lab
sym	id=388,name="pal_copy",addrsize=absolute,scope=0,def=1582,ref=1552+260,val=0x8219,seg=7,type=lab
sym	id=389,name="irq",addrsize=absolute,scope=0,def=2360,ref=1158,val=0x8210,seg=7,type=lab
sym	id=390,name="FamiToneUpdate",addrsize=absolute,scope=0,def=1543,ref=851,val=0x8BD2,seg=0,type=lab
sym	id=391,name="@skipNtsc",addrsize=absolute,parent=398,def=904,ref=789,val=0x8208,seg=7,type=lab
sym	id=392,name="@skipUpd",addrsize=absolute,parent=398,def=1599,ref=1288,val=0x81DE,seg=7,type=lab
sym	id=393,name="@updVRAM",addrsize=absolute,parent=398,def=1355,ref=1655,val=0x81D7,seg=7,type=lab
sym	id=394,name="@updPal",addrsize=absolute,parent=398,def=533,ref=1876,val=0x80ED,seg=7,type=lab
sym	id=395,name="@doUpdate",addrsize=absolute,parent=398,def=881,ref=446,val=0x80DD,seg=7,type=lab
sym	id=396,name="@skipAll",addrsize=absolute,parent=398,def=716,ref=1121+598,val=0x81F5,seg=7,type=lab
sym	id=397,name="@renderingOn",addrsize=absolute,parent=398,def=754,ref=1294,val=0x80D6,seg=7,type=lab
sym	id=398,name="nmi",addrsize=absolute,scope=0,def=870,ref=1698,val=0x80C8,seg=7,type=lab
sym	id=399,name="_oam_get",addrsize=absolute,scope=0,def=465,ref=801,val=0x82BB,seg=7,type=lab
sym	id=400,name="_oam_set",addrsize=absolute,scope=0,def=2514,ref=801,val=0x82B6,seg=7,type=lab
sym	id=401,name="_flush_vram_update2",addrsize=absolute,scope=0,def=2027,ref=801+2126,val=0x8512,seg=7,type=lab
sym	id=402,name="_delay",addrsize=absolute,scope=0,def=2280,ref=554+1242,val=0x860E,seg=7,type=lab
sym	id=403,name="_memfill",addrsize=absolute,scope=0,def=2383,ref=554,val=0x85DF,seg=7,type=lab
sym	id=404,name="_memcpy",addrsize=absolute,scope=0,def=237,ref=554,val=0x85AC,seg=7,type=lab
sym	id=405,name="_flush_vram_update",addrsize=absolute,scope=0,def=1096,ref=207,val=0x850E,seg=7,type=lab
sym	id=406,name="_vram_unrle",addrsize=absolute,scope=0,def=59,ref=2371,val=0x8373,seg=7,type=lab
sym	id=407,name="_vram_inc",addrsize=absolute,scope=0,def=238,ref=2371,val=0x8598,seg=7,type=lab
sym	id=408,name="_vram_fill",addrsize=absolute,scope=0,def=1238,ref=2371,val=0x8576,seg=7,type=lab
sym	id=409,name="_vram_put",addrsize=absolute,scope=0,def=2266,ref=2371,val=0x8572,seg=7,type=lab
sym	id=410,name="_vram_adr",addrsize=absolute,scope=0,def=2323,ref=2371,val=0x856B,seg=7,type=lab
sym	id=411,name="_set_rand",addrsize=absolute,scope=0,def=2412,ref=1141,val=0x8500,seg=7,type=lab
sym	id=412,name="_rand16",addrsize=absolute,scope=0,def=170,ref=1141,val=0x84F8,seg=7,type=lab
sym	id=413,name="_rand8",addrsize=absolute,scope=0,def=196,ref=1141,val=0x84ED,seg=7,type=lab
sym	id=414,name="_pad_state",addrsize=absolute,scope=0,def=1499,ref=257,val=0x84D3,seg=7,type=lab
sym	id=415,name="_pad_trigger",addrsize=absolute,scope=0,def=735,ref=257,val=0x84C8,seg=7,type=lab
sym	id=416,name="_pad_poll",addrsize=absolute,scope=0,def=1634,ref=257+2459,val=0x848A,seg=7,type=lab
sym	id=417,name="_sample_play",addrsize=absolute,scope=0,def=1012,ref=2097,val=0x8489,seg=7,type=lab
sym	id=418,name="_sfx_play",addrsize=absolute,scope=0,def=1684,ref=2097,val=0x8478,seg=7,type=lab
sym	id=419,name="_music_pause",addrsize=absolute,scope=0,def=68,ref=2390,val=0x8BAE,seg=0,type=equ
sym	id=420,name="_music_stop",addrsize=absolute,scope=0,def=228,ref=2390,val=0x8B03,seg=0,type=equ
sym	id=421,name="_music_play",addrsize=absolute,scope=0,def=2112,ref=2390,val=0x8B41,seg=0,type=equ
sym	id=422,name="_vram_write",addrsize=absolute,scope=0,def=2220,ref=867,val=0x8451,seg=7,type=lab
sym	id=423,name="_vram_read",addrsize=absolute,scope=0,def=549,ref=867,val=0x8427,seg=7,type=lab
sym	id=424,name="_bank_bg",addrsize=absolute,scope=0,def=539,ref=1512,val=0x8416,seg=7,type=lab
sym	id=425,name="_bank_spr",addrsize=absolute,scope=0,def=1360,ref=1512,val=0x8406,seg=7,type=lab
sym	id=426,name="_split",addrsize=absolute,scope=0,def=2292,ref=103,val=0x83DD,seg=7,type=lab
sym	id=427,name="_scroll",addrsize=absolute,scope=0,def=1503,ref=103,val=0x83AA,seg=7,type=lab
sym	id=428,name="_ppu_wait_nmi",addrsize=absolute,scope=0,def=879,ref=938+1231+676+1363+2288,val=0x8368,seg=7,type=lab
sym	id=429,name="_ppu_wait_frame",addrsize=absolute,scope=0,def=2161,ref=938,val=0x8353,seg=7,type=lab
sym	id=430,name="_oam_hide_rest",addrsize=absolute,scope=0,def=2267,ref=1022,val=0x8343,seg=7,type=lab
sym	id=431,name="_oam_meta_spr",addrsize=absolute,scope=0,def=320,ref=1022,val=0x82FC,seg=7,type=lab
sym	id=432,name="_oam_spr",addrsize=absolute,scope=0,def=2496,ref=1022,val=0x82D2,seg=7,type=lab
sym	id=433,name="_oam_size",addrsize=absolute,scope=0,def=119,ref=1022,val=0x82C0,seg=7,type=lab
sym	id=434,name="_ppu_system",addrsize=absolute,scope=0,def=374,ref=1853,val=0x82A1,seg=7,type=lab
sym	id=435,name="_ppu_mask",addrsize=absolute,scope=0,def=1083,ref=1853,val=0x829E,seg=7,type=lab
sym	id=436,name="_ppu_on_spr",addrsize=absolute,scope=0,def=1184,ref=1853,val=0x8298,seg=7,type=lab
sym	id=437,name="_ppu_on_bg",addrsize=absolute,scope=0,def=2437,ref=1853,val=0x8292,seg=7,type=lab
sym	id=438,name="_ppu_on_all",addrsize=absolute,scope=0,def=753,ref=1853,val=0x8289,seg=7,type=lab
sym	id=439,name="_pal_bg_bright",addrsize=absolute,scope=0,def=1893,ref=697+769,val=0x826B,seg=7,type=lab
sym	id=440,name="_pal_spr_bright",addrsize=absolute,scope=0,def=1027,ref=697+167,val=0x825D,seg=7,type=lab
sym	id=441,name="_pal_col",addrsize=absolute,scope=0,def=2030,ref=2058,val=0x823E,seg=7,type=lab
sym	id=442,name="_pal_spr",addrsize=absolute,scope=0,def=1624,ref=2058,val=0x8235,seg=7,type=lab
sym	id=443,name="_pal_bg",addrsize=absolute,scope=0,def=1307,ref=2058,val=0x822B,seg=7,type=lab
sym	id=444,name="_pal_all",addrsize=absolute,scope=0,def=182,ref=2058,val=0x8211,seg=7,type=lab
sym	id=445,name="FamiToneSfxInit",addrsize=absolute,scope=0,def=1393,ref=1991,val=0x8E92,seg=0,type=lab
sym	id=446,name="sounds_data",addrsize=absolute,scope=0,def=503,ref=1272+2178,val=0x9ACF,seg=1,type=lab
sym	id=447,name="FamiToneInit",addrsize=absolute,scope=0,def=1557,ref=365,val=0x8AAB,seg=0,type=lab
sym	id=448,name="music_data",addrsize=absolute,scope=0,def=2505,ref=299+721,val=0x987C,seg=1,type=lab
sym	id=449,name="_set_vram_update",addrsize=absolute,scope=0,def=2175,ref=1661+207+200,val=0x8505,seg=7,type=lab
sym	id=450,name="_ppu_off",addrsize=absolute,scope=0,def=2183,ref=1992+1853,val=0x8280,seg=7,type=lab
sym	id=451,name="@1",addrsize=absolute,parent=452,def=179,ref=41+2174,val=0x8090,seg=7,type=lab
sym	id=452,name="detectNTSC",addrsize=absolute,scope=0,def=2261,val=0x808C,seg=7,type=lab
sym	id=453,name="@1",addrsize=absolute,parent=454,def=1433,ref=561,val=0x8088,seg=7,type=lab
sym	id=454,name="waitSync3",addrsize=absolute,scope=0,def=1730,val=0x8086,seg=7,type=lab
sym	id=455,name="_oam_clear",addrsize=absolute,scope=0,def=1773,ref=2046+1022,val=0x82A6,seg=7,type=lab
sym	id=456,name="_pal_clear",addrsize=absolute,scope=0,def=83,ref=108+2058,val=0x824E,seg=7,type=lab
sym	id=457,name="_pal_bright",addrsize=absolute,scope=0,def=783,ref=959+697+2367+1514,val=0x8279,seg=7,type=lab
sym	id=458,name="@1",addrsize=absolute,parent=459,def=1455,ref=2001,val=0x8048,seg=7,type=lab
sym	id=459,name="clearRAM",addrsize=absolute,scope=0,def=1848,val=0x8047,seg=7,type=lab
sym	id=460,name="@1",addrsize=absolute,parent=461,def=1113,ref=208+1112,val=0x803E,seg=7,type=lab
sym	id=461,name="clearVRAM",addrsize=absolute,scope=0,def=919,val=0x8033,seg=7,type=lab
sym	id=462,name="@1",addrsize=absolute,parent=463,def=1168,ref=467,val=0x802D,seg=7,type=lab
sym	id=463,name="clearPalette",addrsize=absolute,scope=0,def=681,val=0x8021,seg=7,type=lab
sym	id=464,name="@2",addrsize=absolute,parent=466,def=1677,ref=507,val=0x801C,seg=7,type=lab
sym	id=465,name="@1",addrsize=absolute,parent=466,def=1116,ref=2504,val=0x8017,seg=7,type=lab
sym	id=466,name="initPPU",addrsize=absolute,scope=0,def=2332,val=0x8014,seg=7,type=lab
sym	id=467,name="start",addrsize=absolute,scope=0,def=2173,ref=682,val=0x8000,seg=7,type=lab
sym	id=468,name="DATA_PTR",addrsize=zeropage,size=2,scope=0,def=1002,ref=1795+2353+611+490+148+1781,val=0x2D,seg=4,type=lab
sym	id=469,name="META_PTR",addrsize=zeropage,size=2,scope=0,def=89,ref=1431+2485+505+395+2066+1579+1586+1105+1847+1846+816+1988+1511+1398+2136,val=0x2B,seg=4,type=lab
sym	id=470,name="VRAM_INDEX",addrsize=zeropage,size=1,scope=0,def=1322,ref=2282+829+1866+1571+1477+5+972+1085+1417+2531+1237+1470+2265+1229,val=0x2A,seg=4,type=lab
sym	id=471,name="RLE_BYTE",addrsize=zeropage,scope=0,def=564,ref=2422+72,val=0x21,seg=4,type=equ
sym	id=472,name="RLE_TAG",addrsize=zeropage,scope=0,def=1216,ref=553+226,val=0x20,seg=4,type=equ
sym	id=473,name="RLE_HIGH",addrsize=zeropage,scope=0,def=1434,ref=853+1608+1660+1082,val=0x1F,seg=4,type=equ
sym	id=474,name="RLE_LOW",addrsize=zeropage,scope=0,def=2068,ref=1559+1419+2450+649,val=0x1E,seg=4,type=equ
sym	id=475,name="DST",addrsize=zeropage,scope=0,def=1833,ref=1797+2222+984+1024+1763+1081+2428+712,val=0x27,seg=4,type=equ
sym	id=476,name="SRC",addrsize=zeropage,scope=0,def=2334,ref=293+515+645+340,val=0x25,seg=4,type=equ
sym	id=477,name="SCRY",addrsize=zeropage,scope=0,def=1668,ref=669+934,val=0x24,seg=4,type=equ
sym	id=478,name="SCRX",addrsize=zeropage,scope=0,def=1301,ref=962+643,val=0x23,seg=4,type=equ
sym	id=479,name="NEXTSPR",addrsize=zeropage,scope=0,def=357,val=0x22,seg=4,type=equ
sym	id=480,name="LEN",addrsize=zeropage,scope=0,def=79,ref=2151+583+1597+270+586+1750+2587+1332+404+725+501+999+220+1771+899+1920+1695,val=0x20,seg=4,type=equ
sym	id=481,name="PTR",addrsize=zeropage,scope=0,def=1680,ref=1924+1377+281+2023+1494+843+2588+2138+869+176+2168+113+58+1166+1772+2427+2131+383+1445+1465+1645+131+661+225,val=0x1E,seg=4,type=equ
sym	id=482,name="PAD_BUF",addrsize=zeropage,scope=0,def=2544,ref=599+2245+2574+2207+2465+866,val=0x1F,seg=4,type=equ
sym	id=483,name="SPRID",addrsize=zeropage,size=1,scope=0,def=606,ref=1901+619+444+1982+116+1672+2285+1092+1025,val=0x29,seg=4,type=lab
sym	id=484,name="TEMP",addrsize=zeropage,size=11,scope=0,def=1894,ref=2544+1680+79+357+1301+1668+2334+1833+2068+1434+1216+564+382+385+2237+691+2002+1985+497+35+2085+132+263+1253+2289+1+578+271+2216+1520+896+141+915+2317+804+1574+506+2284+1963+2150+2397+702+181+491+2403+112+1708+1181+1792+1107+1379+2299+893+1826+1176+1523+1133+1975+536+632+865+1837+121+1394+1500+2227+1629+850+2275+2235+751+914+40+2157+500+1425+963+2503+764+566+1622+2016+2370+720+2387+2053+945+2382+1180+1796+384+1367+1657+478+2121+1525+1606+1905+2448+1825+206+2452+297+1770+1996+475+111+1609+2557+2347+814+1335+1003+1601+2492+130+1150+2119+1766+1977+732+1118+17+2536+2125+1308+1714+25+737+412+1366+2315+1892+403+245+2400+2042+1836+2074+996+909+377+380+1326+1313+1956+443+1948+799+129+1819+1808+190+803+1678+471+1059+264+2530+1039+2219+2065+2128+1038+1457+2185+1441+1230+300+2259+679+1994+2525+692+54+1069+2142+1497+2319+314+950+2019+517+1212+2506,val=0x1E,seg=4,type=lab
sym	id=485,name="FT_TEMP",addrsize=zeropage,size=3,scope=0,def=1117,ref=868+1179,val=0x1B,seg=4,type=lab
sym	id=486,name="RAND_SEED",addrsize=zeropage,size=2,scope=0,def=2357,ref=2271+637+826+1715+393+858+2295+993+2470+1074,val=0x19,seg=4,type=lab
sym	id=487,name="PPU_MASK_VAR",addrsize=zeropage,size=1,scope=0,def=2069,ref=2293+1890+445+427+453+1832+109+1839+241+1306+511+2499+1912+10+110,val=0x18,seg=4,type=lab
sym	id=488,name="PPU_CTRL_VAR1",addrsize=zeropage,size=1,scope=0,def=2481,ref=710+2424,val=0x17,seg=4,type=lab
sym	id=489,name="PPU_CTRL_VAR",addrsize=zeropage,size=1,scope=0,def=261,ref=13+2211+839+433+793+202+738+254+324+524+407+14+623+1075+887+1033+1683+2436+253,val=0x16,seg=4,type=lab
sym	id=490,name="PAD_STATET",addrsize=zeropage,size=2,scope=0,def=771,ref=587+1799+531,val=0x14,seg=4,type=lab
sym	id=491,name="PAD_STATEP",addrsize=zeropage,size=2,scope=0,def=1697,ref=2160+1906,val=0x12,seg=4,type=lab
sym	id=492,name="PAD_STATE",addrsize=zeropage,size=2,scope=0,def=354,ref=2297+1001+409,val=0x10,seg=4,type=lab
