version	major=2,minor=0
span	id=714,seg=7,start=1378,size=2
span	id=715,seg=7,start=1380,size=3
span	id=716,seg=7,start=1383,size=1
span	id=717,seg=7,start=1384,size=2
span	id=718,seg=7,start=1386,size=1
span	id=719,seg=7,start=1387,size=3
span	id=720,seg=7,start=1390,size=3
span	id=721,seg=7,start=1393,size=1
span	id=722,seg=7,start=1394,size=3
span	id=723,seg=7,start=1397,size=1
span	id=724,seg=7,start=1398,size=2
span	id=725,seg=7,start=1400,size=2
span	id=726,seg=7,start=1402,size=3
span	id=727,seg=7,start=1405,size=2
span	id=728,seg=7,start=1407,size=2
span	id=729,seg=7,start=1409,size=2
span	id=730,seg=7,start=1411,size=3
span	id=731,seg=7,start=1414,size=1
span	id=732,seg=7,start=1415,size=2
span	id=733,seg=7,start=1417,size=2
span	id=734,seg=7,start=1419,size=2
span	id=735,seg=7,start=1421,size=2
span	id=736,seg=7,start=1423,size=2
span	id=737,seg=7,start=1425,size=3
span	id=738,seg=7,start=1428,size=1
span	id=739,seg=7,start=1429,size=2
span	id=740,seg=7,start=1431,size=1
span	id=741,seg=7,start=1432,size=2
span	id=742,seg=7,start=1434,size=2
span	id=743,seg=7,start=1436,size=2
span	id=744,seg=7,start=1438,size=2
span	id=745,seg=7,start=1440,size=2
span	id=746,seg=7,start=1442,size=2
span	id=747,seg=7,start=1444,size=2
span	id=748,seg=7,start=1446,size=2
span	id=749,seg=7,start=1448,size=3
span	id=750,seg=7,start=1451,size=1
span	id=751,seg=7,start=1452,size=2
span	id=752,seg=7,start=1454,size=2
span	id=753,seg=7,start=1456,size=3
span	id=754,seg=7,start=1459,size=2
span	id=755,seg=7,start=1461,size=2
span	id=756,seg=7,start=1463,size=3
span	id=757,seg=7,start=1466,size=2
span	id=758,seg=7,start=1468,size=2
span	id=759,seg=7,start=1470,size=2
span	id=760,seg=7,start=1472,size=2
span	id=761,seg=7,start=1474,size=2
span	id=762,seg=7,start=1476,size=3
span	id=763,seg=7,start=1479,size=2
span	id=764,seg=7,start=1481,size=2
span	id=765,seg=7,start=1483,size=2
span	id=766,seg=7,start=1485,size=3
span	id=767,seg=7,start=1488,size=2
span	id=768,seg=7,start=1490,size=2
span	id=769,seg=7,start=1492,size=2
span	id=770,seg=7,start=1494,size=2
span	id=771,seg=7,start=1496,size=2
span	id=772,seg=7,start=1498,size=1
span	id=773,seg=7,start=1499,size=1
span	id=774,seg=7,start=1500,size=2
span	id=775,seg=7,start=1502,size=1
span	id=776,seg=7,start=1503,size=2
span	id=777,seg=7,start=1505,size=2
span	id=778,seg=7,start=1507,size=3
span	id=779,seg=7,start=1510,size=2
span	id=780,seg=7,start=1512,size=3
span	id=781,seg=7,start=1515,size=2
span	id=782,seg=7,start=1517,size=2
span	id=783,seg=7,start=1519,size=2
span	id=784,seg=7,start=1521,size=2
span	id=785,seg=7,start=1523,size=2
span	id=786,seg=7,start=1525,size=3
span	id=787,seg=7,start=1528,size=2
span	id=788,seg=7,start=1530,size=2
span	id=789,seg=7,start=1532,size=3
span	id=790,seg=7,start=1535,size=2
span	id=791,seg=7,start=1537,size=2
span	id=792,seg=7,start=1539,size=2
span	id=793,seg=7,start=1541,size=2
span	id=794,seg=7,start=1543,size=2
span	id=795,seg=7,start=1545,size=1
span	id=796,seg=7,start=1546,size=1
span	id=797,seg=7,start=1547,size=2
span	id=798,seg=7,start=1549,size=1
span	id=799,seg=7,start=1550,size=1
span	id=800,seg=7,start=1551,size=3
span	id=801,seg=7,start=1554,size=1
span	id=802,seg=7,start=1555,size=2
span	id=803,seg=7,start=1557,size=1
span	id=804,seg=7,start=1558,size=3,type=2
span	id=805,seg=7,start=1561,size=3,type=2
span	id=806,seg=7,start=1564,size=3,type=2
span	id=807,seg=7,start=1567,size=3,type=2
span	id=808,seg=7,start=1570,size=3,type=2
span	id=809,seg=7,start=1573,size=3,type=2
span	id=810,seg=7,start=1576,size=16,type=3
span	id=811,seg=7,start=1592,size=16,type=3
span	id=812,seg=7,start=1608,size=16,type=3
span	id=813,seg=7,start=1624,size=16,type=3
span	id=814,seg=7,start=1640,size=16,type=3
span	id=815,seg=7,start=1656,size=16,type=3
span	id=816,seg=7,start=1672,size=16,type=3
span	id=817,seg=7,start=1688,size=16,type=3
span	id=818,seg=7,start=1704,size=16,type=3
span	id=819,seg=7,start=1720,size=16,type=3
span	id=820,seg=7,start=1736,size=16,type=3
span	id=821,seg=7,start=1752,size=16,type=3
span	id=822,seg=0,start=0,size=2
span	id=823,seg=0,start=2,size=3
span	id=824,seg=0,start=5,size=1
span	id=825,seg=0,start=6,size=2
span	id=826,seg=0,start=8,size=2
span	id=827,seg=0,start=10,size=2
span	id=828,seg=0,start=12,size=3
span	id=829,seg=0,start=15,size=2
span	id=830,seg=0,start=17,size=3
span	id=831,seg=0,start=20,size=1
span	id=832,seg=0,start=21,size=1
span	id=833,seg=0,start=22,size=2
span	id=834,seg=0,start=24,size=3
span	id=835,seg=0,start=27,size=3
span	id=836,seg=0,start=30,size=2
span	id=837,seg=0,start=32,size=2
span	id=838,seg=0,start=34,size=3
span	id=839,seg=0,start=37,size=3
span	id=840,seg=0,start=40,size=2
span	id=841,seg=0,start=42,size=2
span	id=842,seg=0,start=44,size=2
span	id=843,seg=0,start=46,size=1
span	id=844,seg=0,start=47,size=1
span	id=845,seg=0,start=48,size=1
span	id=846,seg=0,start=49,size=2
span	id=847,seg=0,start=51,size=2
span	id=848,seg=0,start=53,size=3
span	id=849,seg=0,start=56,size=1
span	id=850,seg=0,start=57,size=1
span	id=851,seg=0,start=58,size=2
span	id=852,seg=0,start=60,size=2
span	id=853,seg=0,start=62,size=2
span	id=854,seg=0,start=64,size=3
span	id=855,seg=0,start=67,size=2
span	id=856,seg=0,start=69,size=1
span	id=857,seg=0,start=70,size=2
span	id=858,seg=0,start=72,size=3
span	id=859,seg=0,start=75,size=1
span	id=860,seg=0,start=76,size=1
span	id=861,seg=0,start=77,size=2
span	id=862,seg=0,start=79,size=3
span	id=863,seg=0,start=82,size=3
span	id=864,seg=0,start=85,size=2
span	id=865,seg=0,start=87,size=3
span	id=866,seg=0,start=90,size=1
span	id=867,seg=0,start=91,size=3
span	id=868,seg=0,start=94,size=1
span	id=869,seg=0,start=95,size=1
span	id=870,seg=0,start=96,size=2
span	id=871,seg=0,start=98,size=3
span	id=872,seg=0,start=101,size=2
span	id=873,seg=0,start=103,size=3
span	id=874,seg=0,start=106,size=1
span	id=875,seg=0,start=107,size=2
span	id=876,seg=0,start=109,size=3
span	id=877,seg=0,start=112,size=2
span	id=878,seg=0,start=114,size=1
span	id=879,seg=0,start=115,size=2
span	id=880,seg=0,start=117,size=2
span	id=881,seg=0,start=119,size=2
span	id=882,seg=0,start=121,size=3
span	id=883,seg=0,start=124,size=1
span	id=884,seg=0,start=125,size=1
span	id=885,seg=0,start=126,size=3
span	id=886,seg=0,start=129,size=2
span	id=887,seg=0,start=131,size=1
span	id=888,seg=0,start=132,size=2
span	id=889,seg=0,start=134,size=2
span	id=890,seg=0,start=136,size=1
span	id=891,seg=0,start=137,size=3
span	id=892,seg=0,start=140,size=1
span	id=893,seg=0,start=141,size=2
span	id=894,seg=0,start=143,size=2
span	id=895,seg=0,start=145,size=3
span	id=896,seg=0,start=148,size=2
span	id=897,seg=0,start=150,size=2
span	id=898,seg=0,start=152,size=2
span	id=899,seg=0,start=154,size=2
span	id=900,seg=0,start=156,size=2
span	id=901,seg=0,start=158,size=2
span	id=902,seg=0,start=160,size=2
span	id=903,seg=0,start=162,size=1
span	id=904,seg=0,start=163,size=1
span	id=905,seg=0,start=164,size=2
span	id=906,seg=0,start=166,size=2
span	id=907,seg=0,start=168,size=2
span	id=908,seg=0,start=170,size=2
span	id=909,seg=0,start=172,size=2
span	id=910,seg=0,start=174,size=1
span	id=911,seg=0,start=175,size=2
span	id=912,seg=0,start=177,size=2
span	id=913,seg=0,start=179,size=2
span	id=914,seg=0,start=181,size=2
span	id=915,seg=0,start=183,size=1
span	id=916,seg=0,start=184,size=2
span	id=917,seg=0,start=186,size=2
span	id=918,seg=0,start=188,size=2
span	id=919,seg=0,start=190,size=2
span	id=920,seg=0,start=192,size=2
span	id=921,seg=0,start=194,size=2
span	id=922,seg=0,start=196,size=2
span	id=923,seg=0,start=198,size=2
span	id=924,seg=0,start=200,size=1
span	id=925,seg=0,start=201,size=1
span	id=926,seg=0,start=202,size=2
span	id=927,seg=0,start=204,size=2
span	id=928,seg=0,start=206,size=2
span	id=929,seg=0,start=208,size=2
span	id=930,seg=0,start=210,size=2
span	id=931,seg=0,start=212,size=1
span	id=932,seg=0,start=213,size=2
span	id=933,seg=0,start=215,size=2
span	id=934,seg=0,start=217,size=2
span	id=935,seg=0,start=219,size=2
span	id=936,seg=0,start=221,size=1
span	id=937,seg=0,start=222,size=2
span	id=938,seg=0,start=224,size=2
span	id=939,seg=0,start=226,size=2
span	id=940,seg=0,start=228,size=2
span	id=941,seg=0,start=230,size=2
span	id=942,seg=0,start=232,size=1
span	id=943,seg=0,start=233,size=2
span	id=944,seg=0,start=235,size=1
span	id=945,seg=0,start=236,size=1
span	id=946,seg=0,start=237,size=2
span	id=947,seg=0,start=239,size=3
span	id=948,seg=0,start=242,size=2
span	id=949,seg=0,start=244,size=3
span	id=950,seg=0,start=247,size=2
span	id=951,seg=0,start=249,size=3
span	id=952,seg=0,start=252,size=2
span	id=953,seg=0,start=254,size=2
span	id=954,seg=0,start=256,size=2
span	id=955,seg=0,start=258,size=1
span	id=956,seg=0,start=259,size=2
span	id=957,seg=0,start=261,size=2
span	id=958,seg=0,start=263,size=3
span	id=959,seg=0,start=266,size=3
span	id=960,seg=0,start=269,size=1
span	id=961,seg=0,start=270,size=2
span	id=962,seg=0,start=272,size=2
span	id=963,seg=0,start=274,size=3
span	id=964,seg=0,start=277,size=2
span	id=965,seg=0,start=279,size=2
span	id=966,seg=0,start=281,size=2
span	id=967,seg=0,start=283,size=3
span	id=968,seg=0,start=286,size=1
span	id=969,seg=0,start=287,size=2
span	id=970,seg=0,start=289,size=1
span	id=971,seg=0,start=290,size=2
span	id=972,seg=0,start=292,size=2
span	id=973,seg=0,start=294,size=2
span	id=974,seg=0,start=296,size=2
span	id=975,seg=0,start=298,size=2
span	id=976,seg=0,start=300,size=2
span	id=977,seg=0,start=302,size=1
span	id=978,seg=0,start=303,size=2
span	id=979,seg=0,start=305,size=1
span	id=980,seg=0,start=306,size=2
span	id=981,seg=0,start=308,size=1
span	id=982,seg=0,start=309,size=2
span	id=983,seg=0,start=311,size=2
span	id=984,seg=0,start=313,size=2
span	id=985,seg=0,start=315,size=2
span	id=986,seg=0,start=317,size=2
span	id=987,seg=0,start=319,size=1
span	id=988,seg=0,start=320,size=2
span	id=989,seg=0,start=322,size=2
span	id=990,seg=0,start=324,size=3
span	id=991,seg=0,start=327,size=1
span	id=992,seg=0,start=328,size=2
span	id=993,seg=0,start=330,size=2
span	id=994,seg=0,start=332,size=2
span	id=995,seg=0,start=334,size=2
span	id=996,seg=0,start=336,size=1
span	id=997,seg=0,start=337,size=2
span	id=998,seg=0,start=339,size=2
span	id=999,seg=0,start=341,size=2
span	id=1000,seg=0,start=343,size=1
span	id=1001,seg=0,start=344,size=2
span	id=1002,seg=0,start=346,size=2
span	id=1003,seg=0,start=348,size=2
span	id=1004,seg=0,start=350,size=2
span	id=1005,seg=0,start=352,size=2
span	id=1006,seg=0,start=354,size=3
span	id=1007,seg=0,start=357,size=2
span	id=1008,seg=0,start=359,size=2
span	id=1009,seg=0,start=361,size=1
span	id=1010,seg=0,start=362,size=2
span	id=1011,seg=0,start=364,size=2
span	id=1012,seg=0,start=366,size=1
span	id=1013,seg=0,start=367,size=2
span	id=1014,seg=0,start=369,size=2
span	id=1015,seg=0,start=371,size=2
span	id=1016,seg=0,start=373,size=1
span	id=1017,seg=0,start=374,size=2
span	id=1018,seg=0,start=376,size=2
span	id=1019,seg=0,start=378,size=2
span	id=1020,seg=0,start=380,size=1
span	id=1021,seg=0,start=381,size=2
span	id=1022,seg=0,start=383,size=1
span	id=1023,seg=0,start=384,size=2
span	id=1024,seg=0,start=386,size=2
span	id=1025,seg=0,start=388,size=3
span	id=1026,seg=0,start=391,size=1
span	id=1027,seg=0,start=392,size=1
span	id=1028,seg=0,start=393,size=1
span	id=1029,seg=0,start=394,size=2
span	id=1030,seg=0,start=396,size=2
span	id=1031,seg=0,start=398,size=3
span	id=1032,seg=0,start=401,size=2
span	id=1033,seg=0,start=403,size=1
span	id=1034,seg=0,start=404,size=1
span	id=1035,seg=0,start=405,size=2
span	id=1036,seg=0,start=407,size=2
span	id=1037,seg=0,start=409,size=1
span	id=1038,seg=0,start=410,size=2
span	id=1039,seg=0,start=412,size=1
span	id=1040,seg=0,start=413,size=2
span	id=1041,seg=0,start=415,size=2
span	id=1042,seg=0,start=417,size=3
span	id=1043,seg=0,start=420,size=2
span	id=1044,seg=0,start=422,size=1
span	id=1045,seg=0,start=423,size=1
span	id=1046,seg=0,start=424,size=1
span	id=1047,seg=0,start=425,size=2
span	id=1048,seg=0,start=427,size=1
span	id=1049,seg=0,start=428,size=1
span	id=1050,seg=0,start=429,size=2
span	id=1051,seg=0,start=431,size=2
span	id=1052,seg=0,start=433,size=3
span	id=1053,seg=0,start=436,size=2
span	id=1054,seg=0,start=438,size=1
span	id=1055,seg=0,start=439,size=1
span	id=1056,seg=0,start=440,size=2
span	id=1057,seg=0,start=442,size=1
span	id=1058,seg=0,start=443,size=2
span	id=1059,seg=0,start=445,size=1
span	id=1060,seg=0,start=446,size=2
span	id=1061,seg=0,start=448,size=2
span	id=1062,seg=0,start=450,size=1
span	id=1063,seg=0,start=451,size=2
span	id=1064,seg=0,start=453,size=2
span	id=1065,seg=0,start=455,size=1
span	id=1066,seg=0,start=456,size=2
span	id=1067,seg=0,start=458,size=1
span	id=1068,seg=0,start=459,size=2
span	id=1069,seg=0,start=461,size=2
span	id=1070,seg=0,start=463,size=1
span	id=1071,seg=0,start=464,size=2
span	id=1072,seg=0,start=466,size=2
span	id=1073,seg=0,start=468,size=1
span	id=1074,seg=0,start=469,size=1
span	id=1075,seg=0,start=470,size=2
span	id=1076,seg=0,start=472,size=2
span	id=1077,seg=0,start=474,size=2
span	id=1078,seg=0,start=476,size=1
span	id=1079,seg=0,start=477,size=2
span	id=1080,seg=0,start=479,size=2
span	id=1081,seg=0,start=481,size=1
span	id=1082,seg=0,start=482,size=2
span	id=1083,seg=0,start=484,size=2
span	id=1084,seg=0,start=486,size=3
span	id=1085,seg=0,start=489,size=2
span	id=1086,seg=0,start=491,size=2
span	id=1087,seg=0,start=493,size=2
span	id=1088,seg=0,start=495,size=2
span	id=1089,seg=0,start=497,size=1
span	id=1090,seg=0,start=498,size=2
span	id=1091,seg=0,start=500,size=2
span	id=1092,seg=0,start=502,size=2
span	id=1093,seg=0,start=504,size=2
span	id=1094,seg=0,start=506,size=2
span	id=1095,seg=0,start=508,size=2
span	id=1096,seg=0,start=510,size=3
span	id=1097,seg=0,start=513,size=2
span	id=1098,seg=0,start=515,size=3
span	id=1099,seg=0,start=518,size=3
span	id=1100,seg=0,start=521,size=2
span	id=1101,seg=0,start=523,size=3
span	id=1102,seg=0,start=526,size=3
span	id=1103,seg=0,start=529,size=3
span	id=1104,seg=0,start=532,size=2
span	id=1105,seg=0,start=534,size=3
span	id=1106,seg=0,start=537,size=1
span	id=1107,seg=0,start=538,size=2
span	id=1108,seg=0,start=540,size=3
span	id=1109,seg=0,start=543,size=1
span	id=1110,seg=0,start=544,size=2
span	id=1111,seg=0,start=546,size=3
span	id=1112,seg=0,start=549,size=1
span	id=1113,seg=0,start=550,size=2
span	id=1114,seg=0,start=552,size=3
span	id=1115,seg=0,start=555,size=3
span	id=1116,seg=0,start=558,size=2
span	id=1117,seg=0,start=560,size=3
span	id=1118,seg=0,start=563,size=2
span	id=1119,seg=0,start=565,size=3
span	id=1120,seg=0,start=568,size=3
span	id=1121,seg=0,start=571,size=2
span	id=1122,seg=0,start=573,size=3
span	id=1123,seg=0,start=576,size=2
span	id=1124,seg=0,start=578,size=3
span	id=1125,seg=0,start=581,size=1
span	id=1126,seg=0,start=582,size=2
span	id=1127,seg=0,start=584,size=3
span	id=1128,seg=0,start=587,size=1
span	id=1129,seg=0,start=588,size=2
span	id=1130,seg=0,start=590,size=3
span	id=1131,seg=0,start=593,size=1
span	id=1132,seg=0,start=594,size=2
span	id=1133,seg=0,start=596,size=3
span	id=1134,seg=0,start=599,size=3
span	id=1135,seg=0,start=602,size=1
span	id=1136,seg=0,start=603,size=1
span	id=1137,seg=0,start=604,size=2
span	id=1138,seg=0,start=606,size=1
span	id=1139,seg=0,start=607,size=3
span	id=1140,seg=0,start=610,size=2
span	id=1141,seg=0,start=612,size=2
span	id=1142,seg=0,start=614,size=2
span	id=1143,seg=0,start=616,size=2
span	id=1144,seg=0,start=618,size=2
span	id=1145,seg=0,start=620,size=2
span	id=1146,seg=0,start=622,size=2
span	id=1147,seg=0,start=624,size=2
span	id=1148,seg=0,start=626,size=2
span	id=1149,seg=0,start=628,size=2
span	id=1150,seg=0,start=630,size=1
span	id=1151,seg=0,start=631,size=2
span	id=1152,seg=0,start=633,size=2
span	id=1153,seg=0,start=635,size=1
span	id=1154,seg=0,start=636,size=1
span	id=1155,seg=0,start=637,size=1
span	id=1156,seg=0,start=638,size=2
span	id=1157,seg=0,start=640,size=2
span	id=1158,seg=0,start=642,size=2
span	id=1159,seg=0,start=644,size=2
span	id=1160,seg=0,start=646,size=2
span	id=1161,seg=0,start=648,size=1
span	id=1162,seg=0,start=649,size=1
span	id=1163,seg=0,start=650,size=2
span	id=1164,seg=0,start=652,size=2
span	id=1165,seg=0,start=654,size=2
span	id=1166,seg=0,start=656,size=3
span	id=1167,seg=0,start=659,size=1
span	id=1168,seg=0,start=660,size=2
span	id=1169,seg=0,start=662,size=3
span	id=1170,seg=0,start=665,size=1
span	id=1171,seg=0,start=666,size=2
span	id=1172,seg=0,start=668,size=3
span	id=1173,seg=0,start=671,size=1
span	id=1174,seg=0,start=672,size=2
span	id=1175,seg=0,start=674,size=3
span	id=1176,seg=0,start=677,size=2
span	id=1177,seg=0,start=679,size=1
span	id=1178,seg=0,start=680,size=1
span	id=1179,seg=0,start=681,size=2
span	id=1180,seg=0,start=683,size=1
span	id=1181,seg=0,start=684,size=2
span	id=1182,seg=0,start=686,size=2
span	id=1183,seg=0,start=688,size=2
span	id=1184,seg=0,start=690,size=1
span	id=1185,seg=0,start=691,size=2
span	id=1186,seg=0,start=693,size=1
span	id=1187,seg=0,start=694,size=2
span	id=1188,seg=0,start=696,size=3
span	id=1189,seg=0,start=699,size=2
span	id=1190,seg=0,start=701,size=1
span	id=1191,seg=0,start=702,size=1
span	id=1192,seg=0,start=703,size=1
span	id=1193,seg=0,start=704,size=2
span	id=1194,seg=0,start=706,size=1
span	id=1195,seg=0,start=707,size=1
span	id=1196,seg=0,start=708,size=2
span	id=1197,seg=0,start=710,size=2
span	id=1198,seg=0,start=712,size=2
span	id=1199,seg=0,start=714,size=2
span	id=1200,seg=0,start=716,size=2
span	id=1201,seg=0,start=718,size=2
span	id=1202,seg=0,start=720,size=2
span	id=1203,seg=0,start=722,size=2
span	id=1204,seg=0,start=724,size=1
span	id=1205,seg=0,start=725,size=2
span	id=1206,seg=0,start=727,size=2
span	id=1207,seg=0,start=729,size=2
span	id=1208,seg=0,start=731,size=2
span	id=1209,seg=0,start=733,size=1
span	id=1210,seg=0,start=734,size=1
span	id=1211,seg=0,start=735,size=1
span	id=1212,seg=0,start=736,size=2
span	id=1213,seg=0,start=738,size=2
span	id=1214,seg=0,start=740,size=1
span	id=1215,seg=0,start=741,size=2
span	id=1216,seg=0,start=743,size=1
span	id=1217,seg=0,start=744,size=2
span	id=1218,seg=0,start=746,size=1
span	id=1219,seg=0,start=747,size=2
span	id=1220,seg=0,start=749,size=3
span	id=1221,seg=0,start=752,size=2
span	id=1222,seg=0,start=754,size=2
span	id=1223,seg=0,start=756,size=1
span	id=1224,seg=0,start=757,size=2
span	id=1225,seg=0,start=759,size=2
span	id=1226,seg=0,start=761,size=2
span	id=1227,seg=0,start=763,size=2
span	id=1228,seg=0,start=765,size=3
span	id=1229,seg=0,start=768,size=1
span	id=1230,seg=0,start=769,size=2
span	id=1231,seg=0,start=771,size=3
span	id=1232,seg=0,start=774,size=2
span	id=1233,seg=0,start=776,size=3
span	id=1234,seg=0,start=779,size=3
span	id=1235,seg=0,start=782,size=2
span	id=1236,seg=0,start=784,size=3
span	id=1237,seg=0,start=787,size=3
span	id=1238,seg=0,start=790,size=2
span	id=1239,seg=0,start=792,size=1
span	id=1240,seg=0,start=793,size=1
span	id=1241,seg=0,start=794,size=1
span	id=1242,seg=0,start=795,size=2
span	id=1243,seg=0,start=797,size=1
span	id=1244,seg=0,start=798,size=2
span	id=1245,seg=0,start=800,size=3
span	id=1246,seg=0,start=803,size=1
span	id=1247,seg=0,start=804,size=2
span	id=1248,seg=0,start=806,size=3
span	id=1249,seg=0,start=809,size=1
span	id=1250,seg=0,start=810,size=2
span	id=1251,seg=0,start=812,size=3
span	id=1252,seg=0,start=815,size=1
span	id=1253,seg=0,start=816,size=2
span	id=1254,seg=0,start=818,size=3
span	id=1255,seg=0,start=821,size=1
span	id=1256,seg=0,start=822,size=1
span	id=1257,seg=0,start=823,size=2
span	id=1258,seg=0,start=825,size=2
span	id=1259,seg=0,start=827,size=1
span	id=1260,seg=0,start=828,size=2
span	id=1261,seg=0,start=830,size=3
span	id=1262,seg=0,start=833,size=1
span	id=1263,seg=0,start=834,size=2
span	id=1264,seg=0,start=836,size=2
span	id=1265,seg=0,start=838,size=2
span	id=1266,seg=0,start=840,size=2
span	id=1267,seg=0,start=842,size=2
span	id=1268,seg=0,start=844,size=2
span	id=1269,seg=0,start=846,size=1
span	id=1270,seg=0,start=847,size=2
span	id=1271,seg=0,start=849,size=2
span	id=1272,seg=0,start=851,size=3
span	id=1273,seg=0,start=854,size=2
span	id=1274,seg=0,start=856,size=2
span	id=1275,seg=0,start=858,size=2
span	id=1276,seg=0,start=860,size=2
span	id=1277,seg=0,start=862,size=1
span	id=1278,seg=0,start=863,size=1
span	id=1279,seg=0,start=864,size=2
span	id=1280,seg=0,start=866,size=2
span	id=1281,seg=0,start=868,size=1
span	id=1282,seg=0,start=869,size=1
span	id=1283,seg=0,start=870,size=1
span	id=1284,seg=0,start=871,size=2
span	id=1285,seg=0,start=873,size=1
span	id=1286,seg=0,start=874,size=2
span	id=1287,seg=0,start=876,size=1
span	id=1288,seg=0,start=877,size=2
span	id=1289,seg=0,start=879,size=1
span	id=1290,seg=0,start=880,size=2
span	id=1291,seg=0,start=882,size=2
span	id=1292,seg=0,start=884,size=1
span	id=1293,seg=0,start=885,size=2
span	id=1294,seg=0,start=887,size=2
span	id=1295,seg=0,start=889,size=2
span	id=1296,seg=0,start=891,size=2
span	id=1297,seg=0,start=893,size=1
span	id=1298,seg=0,start=894,size=1
span	id=1299,seg=0,start=895,size=1
span	id=1300,seg=0,start=896,size=3
span	id=1301,seg=0,start=899,size=2
span	id=1302,seg=0,start=901,size=3
span	id=1303,seg=0,start=904,size=2
span	id=1304,seg=0,start=906,size=1
span	id=1305,seg=0,start=907,size=3
span	id=1306,seg=0,start=910,size=1
span	id=1307,seg=0,start=911,size=3
span	id=1308,seg=0,start=914,size=1
span	id=1309,seg=0,start=915,size=3
span	id=1310,seg=0,start=918,size=1
span	id=1311,seg=0,start=919,size=3
span	id=1312,seg=0,start=922,size=1
span	id=1313,seg=0,start=923,size=2
span	id=1314,seg=0,start=925,size=2
span	id=1315,seg=0,start=927,size=2
span	id=1316,seg=0,start=929,size=3
span	id=1317,seg=0,start=932,size=2
span	id=1318,seg=0,start=934,size=1
span	id=1319,seg=0,start=935,size=2
span	id=1320,seg=0,start=937,size=2
span	id=1321,seg=0,start=939,size=2
span	id=1322,seg=0,start=941,size=2
span	id=1323,seg=0,start=943,size=3
span	id=1324,seg=0,start=946,size=2
span	id=1325,seg=0,start=948,size=1
span	id=1326,seg=0,start=949,size=2
span	id=1327,seg=0,start=951,size=2
span	id=1328,seg=0,start=953,size=3
span	id=1329,seg=0,start=956,size=1
span	id=1330,seg=0,start=957,size=2
span	id=1331,seg=0,start=959,size=2
span	id=1332,seg=0,start=961,size=1
span	id=1333,seg=0,start=962,size=3
span	id=1334,seg=0,start=965,size=3
span	id=1335,seg=0,start=968,size=2
span	id=1336,seg=0,start=970,size=2
span	id=1337,seg=0,start=972,size=1
span	id=1338,seg=0,start=973,size=2
span	id=1339,seg=0,start=975,size=2
span	id=1340,seg=0,start=977,size=3
span	id=1341,seg=0,start=980,size=3
span	id=1342,seg=0,start=983,size=2
span	id=1343,seg=0,start=985,size=2
span	id=1344,seg=0,start=987,size=3
span	id=1345,seg=0,start=990,size=1
span	id=1346,seg=0,start=991,size=2
span	id=1347,seg=0,start=993,size=3
span	id=1348,seg=0,start=996,size=1
span	id=1349,seg=0,start=997,size=2
span	id=1350,seg=0,start=999,size=3
span	id=1351,seg=0,start=1002,size=1
span	id=1352,seg=0,start=1003,size=2
span	id=1353,seg=0,start=1005,size=3
span	id=1354,seg=0,start=1008,size=2
span	id=1355,seg=0,start=1010,size=3
span	id=1356,seg=0,start=1013,size=3
span	id=1357,seg=0,start=1016,size=2
span	id=1358,seg=0,start=1018,size=3
span	id=1359,seg=0,start=1021,size=2
span	id=1360,seg=0,start=1023,size=3
span	id=1361,seg=0,start=1026,size=2
span	id=1362,seg=0,start=1028,size=3
span	id=1363,seg=0,start=1031,size=2
span	id=1364,seg=0,start=1033,size=3
span	id=1365,seg=0,start=1036,size=3
span	id=1366,seg=0,start=1039,size=3
span	id=1367,seg=0,start=1042,size=2
span	id=1368,seg=0,start=1044,size=3
span	id=1369,seg=0,start=1047,size=3
span	id=1370,seg=0,start=1050,size=2
span	id=1371,seg=0,start=1052,size=3
span	id=1372,seg=0,start=1055,size=3
span	id=1373,seg=0,start=1058,size=2
span	id=1374,seg=0,start=1060,size=2
span	id=1375,seg=0,start=1062,size=3
span	id=1376,seg=0,start=1065,size=3
span	id=1377,seg=0,start=1068,size=3
span	id=1378,seg=0,start=1071,size=3
span	id=1379,seg=0,start=1074,size=2
span	id=1380,seg=0,start=1076,size=3
span	id=1381,seg=0,start=1079,size=1
span	id=1382,seg=0,start=1080,size=2
span	id=1383,seg=0,start=1082,size=2
span	id=1384,seg=0,start=1084,size=2
span	id=1385,seg=0,start=1086,size=2
span	id=1386,seg=0,start=1088,size=3
span	id=1387,seg=0,start=1091,size=2
span	id=1388,seg=0,start=1093,size=3
span	id=1389,seg=0,start=1096,size=2
span	id=1390,seg=0,start=1098,size=3
span	id=1391,seg=0,start=1101,size=3
span	id=1392,seg=0,start=1104,size=1
span	id=1393,seg=0,start=1105,size=2
span	id=1394,seg=0,start=1107,size=2
span	id=1395,seg=0,start=1109,size=3
span	id=1396,seg=0,start=1112,size=3
span	id=1397,seg=0,start=1115,size=2
span	id=1398,seg=0,start=1117,size=3
span	id=1399,seg=0,start=1120,size=2
span	id=1400,seg=0,start=1122,size=2
span	id=1401,seg=0,start=1124,size=2
span	id=1402,seg=0,start=1126,size=2
span	id=1403,seg=0,start=1128,size=1
span	id=1404,seg=0,start=1129,size=2
span	id=1405,seg=0,start=1131,size=1
span	id=1406,seg=0,start=1132,size=1
span	id=1407,seg=0,start=1133,size=1
span	id=1408,seg=0,start=1134,size=2
span	id=1409,seg=0,start=1136,size=2
span	id=1410,seg=0,start=1138,size=2
span	id=1411,seg=0,start=1140,size=2
span	id=1412,seg=0,start=1142,size=1
span	id=1413,seg=0,start=1143,size=3
span	id=1414,seg=0,start=1146,size=2
